

RUDE AWAKENINGS
Zammael, who, despite despising his current role, was a career demon through and through. He sighed. 'They were all once very powerful,' he reminded the complainant. Whilst it was true that new arrivals always found Abaddon hard to accept, Wacchus, the ex-god who was currently regaling Zammael with a litany of complaint, could hardly be described as a new arrival; he'd been here for 5 or 6 years or so now. He was, however, a complete pain in the tail.
'They may have been powerful once but now it's all they can do to wake up long enough to fall asleep again,' the ex-god retorted. 'I'm not like them. I'm still young-'
'You're over 17000 years old!' Zammael pointed out exasperatedly.
'-relatively speaking,' Wacchus continued. 'I still have a lot to offer. I'm in my prime!'
And indeed Wacchus was still a most impressive looking deity. A shock of snowy white hair sat atop a handsome, olive-skinned face and was only enhanced by a magnificently soft, flowing beard. Piercing blue eyes, a noble aquiline nose and a full mouth combined to give the god a wise, judicious appearance. Only the rather vulgar gold medallions which hung upon a thick chain around his muscular neck, and the overly liberal application of oil upon his hair-free body, gave away the fact that maybe he wasn't quite as dignified and intelligent as he looked. And Zammael would never understand why the god chose to go around bare-chested all the time, impressive pectorals notwithstanding.
'Come on, Zammy, there must be some way out of here. This is like a me-damned prison sentence!'
Zammael sighed again. They'd been through this time and time again.
'Wacchus, you know the Lore[6]. Why can't you just accept it? Resurrection of the deity can only be achieved through the resurrection of belief. And don't call me Zammy!'
'But how can belief be resurrected when no-one's allowed to believe in me!' cried Wacchus, jumping to his feet. 'Those sodding trolls have demolished my temple, and ordered the populace to worship their god, who is, I believe, a bloody mountain!'
The god sighed theatrically before sitting down again. He shook his head. How had this happened? he asked himself for the thousandth time. He'd been a good God, he was sure. He'd demanded very few sacrifices, he'd been relatively lenient in the amount of offices and services required and he'd only been vengeful and wrathful when he'd been really, really pissed off...
Zammael interrupted the god's thoughts. 'I'm sorry Wacchus, but the Lore is the Lore!'
'Bah! You and your bloody Lore!'
'It isn't my Lore, as you well know,' the warden pointed out.
'But there must be another way!'
There was another way, Zammael knew. A small loophole. But to tell anygod would be more than his job was worth. However, with the prospect of Wacchus' moaning and carping potentially haunting the warden throughout all eternity, he was tempted, very tempted indeed. But then he shook his head. No it was his duty. He could not, would not, shirk his duty.

3
Somewhere else, somewhere indefinable, someone was listening.
'Hmm, interesting,' he muttered quietly.
Theodore De Ville - elegantly dressed as always, being currently attired in a long morning coat, purple silk cravat and matching cummerbund, complete with top hat and ebony cane - reached up to his moustache which existed only to be twirled. As he contemplated the conversation he had just overheard he lowered his hand to stroke his pointed goatee, which could, no doubt, be used as a chisel, should the need ever arise...
He had what would be called in country folk a ruddy complexion, very ruddy, but it had little to do with an outdoor life. Nor was it due to an unhealthy fondness for drink. There was very definitely a different reason...
And there was something else; a hint of horns, maybe, and a suggestion of a tail, perhaps, and, on close inspection, his shoes seemed to have a certain 'hoofy' quality about them.
Furthermore, if you looked at him out of the side of your eyes, you would almost swear that instead of a cane he held what suspiciously looked like a pitchfork. Looking at Theodore was like looking at one of those cards you used to get in cereal boxes, the type that changed when you looked at it from a slightly different angle.
The word 'melodrama' suggested itself whenever he appeared, and when he did appear you half-expected it to be it to be in a puff of red smoke. He should have been called something like 'Spring-Heel' or 'Ripper' and, indeed, at a different time and different place, he very well may have been.
When asked - by the inordinately brave or recklessly stupid - what his profession was, he would answer 'Sole Trader'. When asked 'a sole trader of what, exactly?' he would just shrug. Spelling had never been his strong point.
And in fact trade had been very good recently. The trolls had been, forgive the expression, a godsend. They were extremely lax in the worship of their own gods, thereby breeding a general lack of faith, and subsequently disturbing the belief ecosystem. Theodore smiled. He had always been a predator, but now he was sitting easily at the top of the proverbial food chain, a predator without competition.
But Wacchus's manoeuvring could well present a very real threat to this comfortable position; should Wacchus somehow manage to get himself reincarnated, who knows where it could end? A revival in belief could mean Gods coming out of the woodwork, and that, quite frankly, was not at all desirable. He'd definitely need to keep an eye on this situation...

4
Despite the early hour (or late, of course, should you have approached it from the direction of the night before) the Golden Griffin was still open, providing an invaluable service to those members of the population who were the diametric opposites of the great and the good of the city.
Deep in the shadows of a quiet corner Anyx Abychson, dwarf about town, was cradling a tankard and contemplating his current straightened circumstances. Due to a fondness for hard liquor and a tendency to say things how they really were, he hadn't had any sort of work for 3 months. Not that it was the lack of actual work that bothered him. Anyx was, he would occasionally admit, inherently lazy, a trait generally considered unusual in a dwarf. Dwarves tended towards the industrious but Anyx would, for the most part, be hard put to be bothered even spelling the word industrious. Work and Anyx just didn't get on and consequently - and not for the first time - he was utterly and totally skint.
He downed the last of his drink and looked around hopefully to see if there was anyone in the Griffin to whom he didn't owe money and could therefore scrounge a drink from. Unsurprisingly there wasn't. Oh well, he thought, he'd been meaning to cut down for some time now. Besides, he was sure there was half a bottle of paraffin somewhere in his room. It didn't taste too bad if you pinched your nose. The only problem was that it gave him awful wind, which could potentially be very dangerous with any naked lights about, and was why he only ever drunk it during daylight hours.
He got up, waved a half-hearted farewell to the landlord (who pointedly ignored the gesture), and walked out into the street.

5
'Well, that was a bloody waste of time,' Dr. Dosodall complained as he walked towards Marasmus on the Port Tawny Road. His companion, Annabel, who just happened to be the world's greatest medium, decided to ignore him. The doctor glanced across at Annabel and chose to pretend that she hadn't heard him, although he knew that that was quite impossible. 'I said...'
'I heard what you said,' Annabel replied, 'but you know that I disagree with you.'
The doctor sighed and pulled his cloak tightly about him. The sun had risen but, despite being late summer, the shimmering pink globe had obviously decided to keep all its warmth for itself and consequently there was still a chill in the air. A heavy coating of dew lay sparkling upon the ground.
'By all the levels of hell it's cold!' the doctor declared, his breath a delicate mist hanging in the air.
Annabel, being incredibly thick skinned, didn't notice the cold, and so didn't bother to comment. Instead she considered the previous few days. They had been attending a psychic fair in Port Tawny and she had managed to help many people to contact departed loved ones, and so, in that regard, she considered the trip a success. Unfortunately the people she had been able to help had been, without exception, incredibly poor. Consequently few had been able to pay the medium anything more than a couple of pennies, which was why the doctor considered the trip to be an unmitigated disaster. But the doctor didn't understand the responsibilities that came with her gift, and as much as she had tried to explain, the doctor still failed to totally comprehend her calling.
The doctor jumped into the air and flapped his arms up and down. 'It isn't even autumn yet!' he complained, as he changed tactics and stamped his feet in a vain attempt to get the blood circulating around his toes, which felt like... well, like they weren't actually there. 'I'll be glad to get back to the city, though where we're going to stay I don't know.'
Annabel let out a low rumble.
'Or, for that matter, what we're going to do,' the doctor continued. He turned to look Annabel in the eye, having to lean back in order to do so. As well as being the world's greatest medium Annabel was also the biggest. Not so much a medium, you might say, as an extra large. 'It's been weeks since we've earned any decent money,' the doctor grumbled.
'Are you saying we don't have enough money for lodgings?'
'Only enough for a couple of nights,' Dosodall replied.
'Well, that will suffice for now.'
'What do you mean, for now?'
'Something will come up, I'm sure of it.'

6
For all that Wacchus was now a god, as opposed to a God, and had therefore lost most of his omni-ness[7], he had found that he could still be very persuasive should the need arise. And it had certainly helped when, somewhat surprisingly, he had discovered Zammael had an unexpected weakness when it came to hard liquor.
Wacchus wasn't sure what time it was, as there was no day and night in Abaddon, only endless afternoons in which to nap, but whatever time it was Zammael was half-cut. Maybe even five-eighths, the god reckoned.
'So, you were saying?' Wacchus prompted.
Zammael grinned lopsidedly. 'Dunno,' he slurred, 'can't rememberer...er...'
'You were talking about resurrection...' encouraged Wacchus with a nod.
'S'not allowed!' Zammael insisted. 'S'against the Lore!'
'I know,' Wacchus replied. 'But-'
'S'protibihied... tropitibied...'
'Prohibited?'
'S'right.'
'Of course it's prohibited,' Wacchus agreed smoothly. 'And rightly so.' He knew that Zammael lived and breathed the Lore and would never knowingly break it. Words like anal, jobsworth and, for some strange reason, servant and civil came to mind when one thought about Zammael, so Wacchus knew that he had to play this very carefully. 'But,' he continued conspiratorially, 'if you tell me how it's done, I can help you in ensuring none of the other Gods-'
'Not Gods! S'gods! Small 'g',' Zammael insisted.
'-gods try anything,' Wacchus continued without pause. 'After all, you haven't got eyes in the back of your head... Oh, I see you do.'
'S'a hard job, keeping your eyes on you lot. That's why I have... a few extra,' Zammael giggled.
'Very useful, I'm sure.'
'You'd think so, wouldn't you,' Zammael sighed. 'But right now I can see... quadruple.'
'Shame,' the ex-god commiserated, 'but back to that resurrection thingy-'
Wacchus knew that this may be his only chance and he couldn't waste it. When he had been a God he had had innumerable powers but now that he was more impotent than omnipotent he had to rely on other characteristics such as charm, persuasion and downright deviousness. He craved his lost power with all his (once supreme) being and resurrection now remained as his sole raison d'être.
'Scriptures!' Zammael suddenly shouted.
'Criptures?'
The warden shook his head. 'No,' he cried. 'Scriptures!'
'Ah, sorry... didn't notice the lack of apostrophe after the initial S.'
'Them too!'
'What too?' asked a confused Wacchus.
'Apostrophes. You need them too. You know, followers, disciples.'
'You mean apostles?'
'S'what I said!' Zammael insisted.
'Sorry, you've really lost me now.'
The Keeper shook his head. Surprisingly it cleared somewhat. 'Look,' he said, concentrating hard. 'In the beginn'n', right, was the Word, right? Actually a word, rather than the Word, seein' as each and everygod had one. S'like a birthright, sort of thing. S'actually, bas'cally, in a nutshell so to speak, whatever the very first word that that partic'lar god ever uttered...' - Zammael ran the sentence through his mind again - '...was.'
'Okay,' said Wacchus slowly. Now he was getting somewhere. 'So in the beginning each god had a word?'
'S'right.'
'And the word was?' he gently prompted.
'Good-'
'The word was 'good'? Are you sure?'
Zammael waved a hand. 'Why don't you lemme finish and stop innerruptin'. What I was about to say was good stuff that ambrosia. Got any more?'
'In a minute,' Wacchus replied, 'but first I want to get this straight. In the beginning there was the word-'
'A word!'
'-a word, right?' But which word?'
'Depen's on which God we're talking about.'
'Right... so each God had a different word?'
'S'right.'
'Okay,' said Wacchus, 'why don't you just use an example?'
'God!' said Zammael.
'What?'
'Don't you ever list'n? I said 'God!''
'God?'
'S'right.'
'So the word was God?' asked Wacchus bemusedly.
'Sure was!'
'So who said that particular word?'
'God.'
'No, I want to know who said... oh, you mean GOD, do you? You mean...Dad?'[8]
'Uh-huh!'
'GOD said 'God'. You're telling me that the first thing that GOD said was his own name?'
'S'lutley!' Zammael slurred, 'tho' only after creatin' himself first, o' course.'
'So why did he say God?'
'Parently he hit his thumb with a hammer.'

7
The sun was high in the sky by the time Annabel and the doctor reached the outskirts of the city, and had, at some point during the morning, decided to do its job and radiate some heat. The chill of early morning had given way to pleasant warmth and the doctor had long ago discarded his cloak.
The Port Tawny Road entered the city through the Shambling Gates, upon one of which a fading sign was pinned:
"Wel me to M asmus, De ignited City of C ture 1212, Popn. 127,144. Please walk car fully."
The gates swung gently back and forth in the light breeze of mid-day, creaking disinterestedly upon rusted hinges, as the doctor and Annabel strolled through. They attracted curious glances, but no-one attempted to prevent them from entering the city.
'We need to find the cheapest lodgings we can,' the doctor declared, yawning. 'And soon,' he added. 'I need some sleep.'
'You always need sleep,' Annabel replied, but without malice. The doctor, it had to be said, was constantly drowsy and, when drowsy, grumpy. But for all that he was loyal, protective and street-wise. Besides he had one characteristic that, to Annabel, was invaluable - he could talk to the animals[9]; or rather he possessed the much more impressive ability of listening to the animals. When he could muster up the energy, that is.
And it was this ability that had led to his collaboration with Annabel, who just happened to be an elephant.
'Can I help it if I have a low metabolic rate?' asked the doctor. 'Anyway, I suggest-'
'You're going to propose we stay at the Golden Griffin, aren't you?'
'Well, it's cheap.'
'That's because it's awful.'
'Yes, but it's just about all we can afford for now,' the doctor replied. 'And beggars can't be choosers.'
'I know, but the Griffin!'

8
'Okay,' said Wacchus, scratching his head. 'So 'God' was GOD's word, right?'
'Uh-huh,' the inebriated warden replied.
'Okay, I get that each God had a word. But what has the word got to do with resurrection?'
Zammael rubbed his temples. It was becoming difficult to think. 'Lis'n, if a believer says the word at the first place it was ever uttered, at a partic'lar time, then the God will be res'rected!' He shook his head, but this time to no avail - it remained fuzzy and full. 'Or rather belief will be revived,' he continued, 'and if the belief is strong enough then, well, res'rection is possible. But o' course I can't possibly tell you that. S'against the Lore, you know!'
Wacchus smiled to himself. He felt that he was finally getting somewhere. 'Of course not, Zammael; as you say it's against the Lore. But let's just say, Zammy, hypothetically of course, what with it being against the Lore and all that, that a god, any old god, no god in particular, manages somehow to discover exactly what the word attributed to that god is.'
Wacchus looked up to see that Zammael's face was blank and realized the demon was struggling to keep up. The god forced himself to slow down. Even with Zammael as drunk as he was, he couldn't afford to give the warden any cause for suspicion. He took a deep breath before continuing.
'And let's also say that that god also manages to discover where exactly the first utterance of that particular word actually took place-'
'Yeah?'
'Then how exactly,' Wacchus continued, as slowly as his cautiously mounting excitement would allow, 'just as a matter of interest of course, would that particular god go about, you know, actually reviving the belief, so to speak, and thereby, you know, achieve resurrection?'
It took the Keeper a moment or two to process the sentence.
'Purely as a theological exercise, of course; absolutely no ulterior motive-' Wacchus went on.
'Ah, well in that case, what you'll be needin' is the Awakener,' Zammael stated eventually, whilst peering at his empty glass.
'The Awakener?'
'Mmm, my glass-'
'What about it?'
'I can see right through it.'
'That's because it's made of glass, the striking property of which is its see-throughness... oh, I see, you mean it's empty. No problem, allow me to top you up. Now, where were we?'
'Um... I think you mentioned the Awakener,' said Zammael, before taking a huge draught of ambrosia. All of a sudden his head felt a whole lot better.
'Easy there Zammael, old friend. Actually, it was you who was telling me about the Awakener.'
'Was it? Are you sure? Could have sworn it was th'other way around. Anyway, what would you like to know?'
Wacchus leaned forward. 'Who, or what, is the Awakener?' he asked.
'Oh, I can't tell you that,' Zammael replied. 'S'more than my job's worth.' He rolled his tongue around his mouth. His head may have been feeling better but it was still proving difficult to make his mouth work.
Wacchus pressed his fingertips together and conjured up a concerned expression. 'I'm just trying to help you, Zammy. Sometimes you need to talk, you know. Relieve the stress. After all, yours is a job that comes with massive responsibility, right?'
'S'right!'
'So, consider me as someone to talk to, someone you can unload on. A trouble shared is a trouble halved and all that...'
Zammael paused to consider this and, much to the ex-god's surprise, seemed to accept it.
'Okay,' the warden said, 'Well, each gen'ration, you see, throws up a... somebody who is granted the power to... well, awaken gods who are like-'
'Like?'
'Well, like you really. You know... retired.'
'What else?'
Zammael shook his head, which caused him to wince. 'S'all I know,' he said, rubbing his forehead. 'S'got to be the Awakener who utters the word in the first place it was uttered.'
'That all sounds a bit, well, complicated,' Wacchus murmured. 'Sort of...bureaucratic. Downright daft, actually.'
'S'not meant to be easy,' Zammael replied, a hint of officiousness creeping into his voice. 'It is the Lore, after all.'
'Bloody officialdom,' Wacchus muttered under his breath. 'Okay, okay, let's cut to the chase then, shall we? More ambrosia first though, eh?'
'What? Oh yes, please.'

9
The landlord of the Golden Griffin, who gloried in the name of Cleat, had, in fact, decided to take the establishment upmarket. In the bar he had introduced drinks which were known, for some long forgotten reason, as roosterrumps, complete with little purple umbrellas and sparkly coloured straws, and in the latrines he had put up a sign which read 'The management of this establishment is committed to the highest standards of cleanliness. With this in mind these facilities are checked regularly every fortnight...'
And with regards to the accommodation side of the business Cleat had employed a receptionist.
'Single, double, family or twin?' asked the receptionist, who had worked at much classier establishments prior to the Trollian Conquest.
'One single and stabling, please,' replied the doctor.
'One single,' confirmed the receptionist, in the sing-song voice so beloved of people who are forced to work within a public service environment and who obviously hate it. 'And stabling also,' she continued. 'How long will you be staying with us, may I ask?'
'One night, maybe two.'
'Will you require breakfast?'
'Yes please,' the doctor answered. 'I'll have scrambled egg on toast, bacon fried to within an inch of its life, freshly squeezed juice... oh, and seventeen tons of hay.'
The receptionist's face took on a glassy look. To her credit there was only a momentary pause.
'Very well sir,' she acknowledged, exhibiting a level of professionalism above and beyond that which was generally evident elsewhere in the establishment. 'May I take your name?'
'Dosodall. Doctor Dosodall.'
'And do you have any cases?' she asked.
'Just the one trunk,' came the laconic reply.

10
Wacchus leaned over and topped up Zammael's glass with a generous amount of Ambrosia. He was close, so close. If he could only keep the warden's tongue loose for a few minutes more...
'Well,' he said, 'this is fun, isn't it? I bet you rarely get the opportunity to relax and just... chat.'
'S'fun, alright,' replied Zammael, nodding his head. 'Don' of'en get much chance to shat... shance to chat, I mean. Always, you know, working, that's why.'
Wacchus nodded sympathetically. 'But it's very important work, Zammael,' he consoled the warden. 'I can see now why you need to keep all this stuff secret.'
'Secret! Top-tip... tip-top! Can't tell anygod. Shouldn't be telling you,' the warden giggled.
'Well, there's nothing I... I mean anygod... could do with what you've told me,' Wacchus reassured the drunken warden. 'At least not without-'
'Without what?' asked Zammael, an inane grin on his face.
'Well,' said Wacchus, 'firstly a god would have to discover what that particular god's word is... I don't suppose a god would just be able to remember, would he? I know I can't.'
'Don' be silly. No-one can remember the first word they ever said!'
'Of course not. How foolish of me. Then secondly, if I've got this right, and please correct me if I'm wrong, our curious former deity would need to know his own birthplace, is that right?'
'S'right!'
'It's a pity gods don't have birth certificates!' Wacchus muttered. 'Anyway, finally our intrepid friend would need to find this Awakener character, whoever he may be.' Wacchus shook his head. 'It's impossible,' he despaired.
Zammael shook his head, and immediately regretted it. He kneaded his forehead. 'You've forgotten you'd also need to know the date thingy,' he reminded Wacchus.
The god looked puzzled. 'But surely that would be the god's birth date, wouldn't it?'
'Could be, could be. Needs t'be the god's praise day. Might be the same as his birth date. Might not. D'pends. Priests'd know, no doubt, if there were any left. Anyway, s'not impossible! I've already tol' you how to do it.'
'You have?'
'Yeah. S'all in the scripture's, like I said.'
'Scriptures? I don't understand.'
'Everygod has his own story. You know... 'In the beginning' and all that stuff. You find the scriptures and you've got your answers.'
'Really?'
'Only-'
'Only what?' asked Wacchus warily.
'Well, the scriptures aren't always ve'y clear. Sort of in a proph'cy type of thing, you know.' Zammael's words were becoming more slurred and all of a sudden he appeared to be having great trouble staying awake.
'Okay-'
'And these things are old. S'no telling if they still exist. Papyrus, you know. It rots.' The warden's eyes were beginning to close, all four of them.
'So these scriptures could have simply rotted away?'
'Uh-uh,' agreed Zammael. His head was beginning to nod forward.
'Damn!'
'Funny thing, at-cherly. Someone's looking for your scriptures, 's'a matter o' fact,' the Keeper mumbled. 'Not that I should be telling you. Name of Leo or Leon or something, 'parently. In M'rasmus. He's close, too. But he's looking in the wrong place.' He giggled. 'He just needs to think bigger, that's all...'

11
It was well after mid-day by the time Anyx awoke, or, rather, regained consciousness. Somehow he was in his own bed, which was not only surprising but also a bit disappointing since a) he had not enjoyed female companionship since Big Sally had moved away a couple of years ago, and b) he hadn't washed his sheets for the best part of three months.
He slowly stirred, curiously immune to both the post-alcoholic agony that pumped through the frontal lobes of his brain, and the blatant split infinitive. Somehow he managed to untangle himself from the glutinous mass of fabric that was his bedspread.
He tried to recall the previous evening or, more accurately, earlier that morning, and wondered how he had actually managed to achieve inebriation what with his finances being in their usual dire state. Then he remembered; after running out of paraffin he'd returned to the Griffin and sold his battle axe to Cleat, and for no more than the price of about a gallon of ale. And it was a genuine antique replica, to boot, passed down from generation to generation, or would have been at least, had he managed to hold on to it. Oh well, he thought. Never mind. He was pretty useless when it came to fighting in any case.
Judging from the amount of light outside it was early afternoon. And it felt hot. There was no breeze coming in through his tiny window and the heat only served to increase the dwarf's de-hydration. In that case, Anyx thought, it's time for the pelt of an otter... or was it the hide of a rhino? Whatever the bloody stupid expression was, he desperately needed a drink.
Ten minutes later the dwarf ducked into the dank interior of the Golden Griffin which, despite Cleat's best efforts at creating 'atmosphere', remained gloomy. Greasy grey candles upon the tables spluttered and, in defiance of all known laws of thermo-dynamics, seemed to make the place even darker. Thick black smoke from the candles mingled with the smoke of multitudinous pipes and cheroots, giving the impression of dry ice on a foggy day.
Outside, in direct contrast, pale smoky ribbons of cumuli-nimbus hung jauntily in the impossibly blue sky. The sun, who by now was really into its stride, was throwing out heat with a relentless intensity. Consequently, in order to slake the thirst of his customers, Cleat generously watered down his ale even further.
Anyx considered himself to be one of Cleat's most regular regulars. Cleat didn't necessarily agree.
'A flagon of ale, please landlord!'
Cleat looked up from polishing a tankard and sighed. The dwarf was, he had to admit, a repeat customer who provided a steady income. On the rare occasions that he actually had some money.
'Let's see your cash first, dwarf. Or do you have some other tacky heirloom to sell?'
'Ah-'
'Don't tell me, you're a little bit... short?'
Anyx feigned a smile. 'Good one, Cleat. But as a matter of fact, I am a slightly embarrassed, financially speaking-'
'Really?'
'Unfortunately, yes.'
'In that case... bugger off!'
Anyx did his best to look affronted. 'I beg your pardon. I'm one of your best customers. Well, most regular, at least.'
'If I wanted regular, I'd eat more bran. What I want is paying.'
Anyx sighed. He needed a drink badly, and, although he itched to tell the landlord what he really thought of him, he realized that antagonizing the old skinflint would probably only serve to get him barred, and there were few taverns left in Marasmus where he would be welcomed. So, with an effort he suppressed his natural sarcasm and decided that there was only one thing for it.
'Okay, how about I did a little bit of work for you? Maybe I could test your ale for you?'
'Well,' Cleat considered, 'the cellar could do with a good clean.'
'Or, and here's a thought, perhaps I could test your ale for you. You know, check it's not gone off, that sort of thing.'
Cleat nodded towards a shadowy corner. 'There's a mop and bucket over there.'
Anyx resigned himself. 'Okay. Where's the cellar?'
Cleat pointed. 'Down that hole.'
'Right.'
And unbeknownst to our hero, for the time being at any rate, in the dark, damp and downright dirty cellar of the Griffin, a gathering had... well, gathered; an underground movement in a literal sense...

12
Zammael was sliding into unconsciousness, slowly, but with all the inexorability of a glacier. Wacchus suspected he wouldn't get another opportunity again, so he grabbed the warden's shoulder and shook him awake.
'Zammael, Zammy old mate, listen to me. It's important. Then you can go to sleep. I need to talk to the other side... you know what I mean?' He struggled to hold the warden upright.
'Can't,' mumbled Zammael. ''S'not possible. Need a medium. And the interdim, o' course. In my office. But can't tell you that.'
'What in all of the bloody hells is an interdim?'
''S'jus' like an intercom,' Zammael muttered with an inane smile on his face, 'but across dimensions. Dim, you get, instead of com. 'Cos of the dimensions, you see.' His head swayed. 'Dim.'
Wacchus sat back in exasperation.
