






The Life Lived










Copyright © 2019, Ian Murphy

Smashwords Edition


All rights reserved. No part of this book may be reproduced, stored, or transmitted by any means—whether auditory, graphic, mechanical, or electronic—without written permission of both publisher and author. Unauthorised reproduction of any part of this work is illegal and is punishable by law.


Acknowledgements



“Everybody has a book inside them,” they said. They say many things. For years, there had been an itch I couldn’t scratch, something in my gut that wanted out. Tests, scans and X-rays indicated that, yes, there was a book lodged in there. “Surgery is not an option,” they said. “Go home to your family and prepare yourselves,” they said. “Is their anything I can do?” I said. “Drink herbal tea, perhaps. Take up jogging,” I said. “If it makes you feel better,” they said. “But will it help?” I said. “No,” they said. “But there must be something!” I said, slamming a fist on the desk. “There is only one solution to your problem,” they said.
Three years, two children, half a cup of green tea and no jogging later, I extracted this book. It is now a part of the world and I take full responsibility for it. So there. However, I thank Daisy for providing the patience and faith required. I thank Aditi Seshadri for editorial prowess and endurance. And whether they like it or not, I dedicate this to loved ones lost, who provided far too much of the story.



One



Slow down, he thought. He clenched a fist over the curved handle of his cane. A hostage to Mrs Allsop’s version of driving, this was one of the few experiences of his dotage where Miles Morgan was glad to be going blind. He could see little of the road, nothing of the speedometer, yet he took comfort in the assumption that even Death would struggle to catch them at their current speed. They hurtled headlong through the mist of the spring rain, and the narrow country road began to resemble a river running through the hedgerows. 
	‘There’s no rush,’ he said, clearly and distinctly, having cleared his throat. ‘It’s not a race.’
	‘Oh,’ said Mrs Allsop, all mock surprise, with her eyes on the winding road, ‘It speaks.’
	Miles ran a fingertip over the miniature dial of his hearing aid and irritated Mrs Allsop with it as it whined and whistled at her. She was tolerant to a point. She had become more carer than sister-in-law over the years and, as always, had offered to collect the old man from his hospital appointment that day. The infirmary of Edinburgh was many miles north and the alternative hospital transport would return him home safely but slowly. He had no qualms about utilising Mrs Allsop and her car, as there was no-one else to impose upon, and it meant he would not have to endure the bus or its passengers. Mrs Allsop could also see for herself if he had offended the doctor once again. 
	The two of them had been sitting in silence since leaving Edinburgh, the old man having banned any further discussions concerning cataracts, care homes and the opinions of doctors who did not know what they were talking about. Mrs Allsop pursed her lips as she held her tongue, emphasising the cluster of wrinkles that gathered around her mouth as she did so. She slowed down as she signalled, turning west onto a narrower road that brought the low rise of the distant Cheviot Hills into view. They were now in the depths of the vale and the landscape soothed her as it had always done. She moved up through the gears once more.
	For an old gal, Miles had thought, she certainly drove as if time were running out, and he supposed that it was. Thinking his thought, he then raised a hand from the cane that was clamped between his knees and disturbed his spectacles as he rubbed his eyes. 
	Do cataracts itch?
	His farsightedness had crept up on him through his later years and he had adjusted well to such a world. 
	Now cataracts. 
	He sighed as he applied pressure to his eyelids and thought that he had seen enough of life anyway, so no matter. He returned his hand to his cane without any thought to it, and the wet road ahead became as indistinct to him as the road behind. But he knew these roads well. With rain and mist and the hypnotic wiper blades interfering with his view of the world, the old man turned his attentions to his driver. Her profile remained severe as she tore around the bends, following the rise and fall of the land, and Miles pondered the rules of the road that this woman violated on any given journey. He allowed himself a private laugh as he considered how calm and composed the bird-like old gal was, rigid in her tweed reserve. Unfortunately for the world, Miles often thought, she was one of a dying breed. He considered her a woman of false beliefs and he almost envied her for it. She had faith regardless.
	She threw them around another blind bend, confidently avoiding the bloodied carcass of something-or-other as flattened as the road it lay upon, and they continued along the hedge-lined straight, the snow-capped peaks of the borders now decorating the distance. Miles then became aware that the bridge would soon be upon them and he was failing to resist the memories that the road home evoked. With little need for thoughts of ambition or hopes for the future, no fear of consequence, there was nothing of a greater interest to him than those days already behind him. The irrelevance of all that Mrs Allsop wished to speak about, the preparations and prescriptions, the advice of doctors and solicitors and specialists; all were distractions. The lack of meaning he had acquired made it all the more important for him to remember what he could, while he could. He felt that he was now outliving his own past, that memories were all he had to occupy his time; everything else had fallen by the wayside with the years. 
	It had been a lifetime since he had felt the need to drive and he no longer did, and he now sat trying to recall what it must feel like, charging along at obscene speeds where a flick of the wrist could end everything. Nowadays, he was content to go through life a passenger. A stranger came to mind, a gentleman who had driven him much slower along the very same road many years before on one particular day he could not forget, despite his best efforts. He recalled that man fondly, because he  had never known him, and the weather on that particular day had been colder and wetter than it was now.
	That had been, what, fifty years ago? Sixty? 
	‘Talking to yourself again?’ asked Mrs Allsop, singing the words.
	‘Eh? Was I?’
	The road continued between fields of dirt and Mrs Allsop reduced her speed as the stone arch of the bridge came into view.
	‘Home soon,’ she said, and sounded defeated as she did so.
	Miles ignored her and surrendered himself to memory with fists clenched, the blood being squeezed away from under the skin of his knuckles. A faint smile faded as he felt the rise of the bridge move beneath them, and he found it somewhat difficult to relate to that version of himself who had thrown himself from that bridge all those years ago.




Two



All those years ago, remembered as 1953 or thereabouts, Miles had concluded after much one-sided deliberation that the only people who loved him were those who had never known him. He thought the same could be said of most people. He had been of the view that if a man lived long enough, and perhaps well enough, he may just happen across where he had started out from, old and weary, but that would be where he would wish to remain. The present and its people were unattractive until confined to the past, and Miles retreated to those places of the past whenever possible. Living life motionless, the world no longer promised a welcome horizon. Such was no longer possible. Being still was what he had done best of late. In the many days leading up to his current half-hearted resolve, the most effective means of taking control of his life was to simply take it.
	The imperceptible vibration of what remained of Miles Morgan sat numb on the cold stone arch of the bridge, the collar of his tweed jacket upturned to little effect, the freezing winter waters passing beneath his feet. The wind blew through the skeletal branches of distant trees, moved silently across the sodden fields, then found Miles, threatening to deliver him from his indecision. If there was a sun that day, it lurked behind the sky and diffused itself over the surrounding patchwork of the farmer’s kingdom of dirt. As Miles sat, he considered himself a dead man surrounded by a dead land.
	Light rain fell reliably and created a soothing quiet, acknowledging the approaching storm that lingered above distant hills. Looking down from the stone on which he sat, Miles parted his brogues to reveal a distorted reflection of something pretending to be him, but which he felt more separated from than ever before. His image shimmered amongst the expanding circles that emerged on the water’s surface with each drop of rain.
	How did I get here?
	Without much thought but with more than enough malice, he suddenly did his very best to tear the hair from his scalp with both hands; confident that it would not actually tear out. The rage turned to pain and to muffled sobs, and having been here before, Miles Morgan recognised the pointlessness of it and he let his head fall into his chest, nestling close to an exhausted thirty-one year-old heart.
	He calmed. He had to be calm to go ahead with that which he was about to do. And he was to do it this time.
	Oh yes.
	Life had finally beat him dead. All he had to do was dispose of the body.
	Miles had now been there for longer than was comfortable. He was not dressed for the rain and his trousers were now clinging to him. The muttered curses directed at his current state were interrupted by the sound of a repetitive, metallic click. He turned to the sound to see an older man pushing a bicycle over the bridge. Miles stared at the man as the man walked by without a word. The man stared straight ahead.
	Go away.
	The man was old, as old as Miles’ father would have been, with a beard that obscured his neck. Miles continued to stare until he had to turn his head when the man passed behind him. With eyes on him, the man offered a furtive glance and smiled a hidden smile beneath his beard.
	‘You’re soaked through,’ said the man as he walked on. Once across the bridge, which was not particularly steep, the old man mounted the frame, and continued on his way.
