DEMIGODS
Rose Marlowe




DEMIGODS
Copyright © 2017 Rose Marlowe
ISBN: 978-83-948313-0-1


Cover by Rose Marlowe


This is a work of fiction. All names, places, characters, events and organizations depicted herein are either a product of the author's imagination, or are used fictitiously.

All rights reservered, including the right to reproduce this work in whole or in part, in any form.

For all action lovers. Thank you for choosing this book. Enjoy! :)




CHAPTER 1


 PRESENT DAY, YEAR 2041



It was a beautiful day.
	“Today's the day. I can't wait!” exclaimed a tall brunette.
	“I assume you're packed.”
	A man ran by and gave a gentle laugh. 
	“For two days now.”
	Victoria, a beautiful, talkative, 17-year-old brunette was spending the morning jogging with her father in one of Tallahassee's parks. Everyday before breakfast the two set out from their house in the suburbs for a run to keep fit. 
	School ended some two weeks ago. Victoria had pretty average grades. Although she had a great drive for self-development, she always thought that they spent too much time learning unnecessary information. In order to avoid brain drain, she decided to use the time that should be spent on school subjects to do things that were more interesting to her own personal growth. Even Andrew, her father trotting beside her, could not convince her on this matter. He finally gave himself some peace, and decided that he did agree with her, as long as her school grades didn't plummet into the lower bounds. This all didn't matter much anyway, since Victoria had just finished her senior year.
	She had a few close friends, and a best pal, Jenny, who had just moved to Mississippi this year. She had even thought of flying off with her to some random university, just so that they could live together in the same place. In the end, she decided that she needed to focus on what's at hand, which is why she chose to stay in Tallahassee. 
	And this is how she spent her usual day.
	Victoria and her father were leaving on vacation after lunch* today. Their plans included visiting Zion National Park in Utah and the streets of New York. They were in for an exciting week of sightseeing.
	A guy just sped by on a mountain bike. This was a very typical sight, seeing as their town was known for its specialized, obstacle-filled bike trails. There were also kayaks for rent that you could take out on the lake or regular footpaths for walking. These are usually what they used.
	Since she was a little girl, Victoria's father taught her a love of sports, since he himself was a Kung-Fu instructor at the local school. 
	She was an only child, whose sole relative was her father. Her mother died before she even had a chance to remember her, as did her grandparents. Her father received a large inheritance from them, which is why he didn't have to worry much. He focused instead on his passions.
	During his regular training sessions, he taught Victoria her favorite kind of fighting; Wing Tsun—a special branch of Kung-Fu requiring great intelligence, allowing a visibly weaker opponent to defeat his physically stronger rival. Brutal at times, but effective. 
	He was by all means a good father and a rigorous coach. Discipline was instilled into each area of their life. 
	An equally effective form of staying fit were their daily runs in the park. They both rhythmically panted as they ran alongside the forest. Their path was coming to an end. They began to run with all of their power to the edge of the nearby lake. They just finished a break, but neither of them were panting all too much.
“I feel better already,” said Victoria.
“Sweetie, I've got to go talk to to Jack for a moment. He asked me for advice regarding his business. It'll take me 15-20 minutes. Okay?”
“Okay. I'll wait.”
	After these words, Andrew began to run off towards the forest. Not too far, because Jack's store was about a minute's run from where they were. Jack, a friend of Andrew's, was a nice guy with a beer belly who owned a shop that lent sporting equipment—mainly mountain bikes.
	Victoria sat down on the small beach where the land began to slowly drop off over the water. The sand was about a meter above the lake, creating small dunes. The earth had been trotted down heavily, but the plants around the path remained untouched, pretty and green.
	The water hummed nicely. Victoria dreamed about jumping into it, but the image of herself trudging home covered in wet clothes stopped her.
	Calm, focused, and happy. This is exactly how she felt after blissful physical effort. 

***

	The sun turned the sand into precious shades of gold, covering Victoria's pale feet. The tiny glimmering parts resembled the color of her eyes, which now reflected the water's surface.
	Breathing deeply, she followed the beautiful circular water ripples that appeared on the surface of the lake.
	Her watch pointed to a few minutes past eight.
	Victoria closed her eyes in delight as the sun rays bathed her, nearing closer to the edge of the sand and dipping her foot into the water. So focused on her rest, she didn't notice the quiet footsteps approaching. 
	Unexpectedly large, manly hands grabbed her from behind by her neck. They held her in an unnaturally strong grip, and dragged her into the water. She didn't even manage to yell, because her head was already underneath the shallow surface. Her neck began to throb from the pain. All of her possible defense alarms were activated, mobilizing her instinct to fight for survival. The seconds continued endlessly, each one giving advantage to the man.
	Her surprise caused Victoria to forget all that she had learned. She was paralyzed.
