

Love Thing



Phil Wohl
	It was a long, soul-crushing road for Norah Weisman in what amounted to her dating reincarnation.  
	“So, am I supposed to sleep with them right away or should I play hard to get?” she asked her friend Karen Bush, who was a dating expert after five years of blissful divorce.
	“Let me put it this way, if you put a LoJack on my vagina it would be half-way to Tijuana by now.”
	Norah thought, “I don’t know what the fuck this chick is talking about.” And then it hit her, “Are you saying that your hooch has a lot of miles on it?”
	Somehow her loose lips were actually sinking buoyant ships, as the reference found it’s mark.
	“Hey, I’m not looking for another husband. Heck, I don’t even let men sleep over and I race out of their beds once I can find my clothes.”
	Norah did a lot of internal processing when talking to Karen Lerner, either when they were in person or texting.  The two ladies had been friends since they were in grade school, but they never shared a unified view on the opposite sex, or relations at a rudimentary level.  
	Norah was in New York and Karen was in Michigan, which was the state where Norah was raised until she made a run for it after her divorce.  Through Canada, Upstate New York and then the big city, where she had been living somewhat cramped but happily for the past 10 years. She had dated sporadically as she climbed the ladder of morning TV production, but no one had piqued her interest over the years.  For her, it was a rather simple decision to throw all of her energy into her career and not worry so much about finding Mr. Right.
	“I think you should create a profile on a dating site,” Karen stated on the other end of a video chat.
	“Why?” Norah thought and then said, “Why?”
	“Because it’s fun,” Karen said, flashing back to some of her many conquests that resulted from on-line and, more recently, in-app hookups.
	Norah flashed back to Karen always dragging her along when they went out as teenagers, often having to sit and watch television while her spirited friend was getting busy.  She was sure that Karen had gone through the phone book a few times without actually realizing this feat.
	Norah rolled her eyes but that did little to slow the shitstorm.
	“I’ll set one up for you on the new site,” Karen stated.
	“What is it called, this site that you are going to baptize me on?”
	“For Life,” Karen replied. “That seemed right for you. What, did you think I’d put you on something like Let’s Fuck or Get Down?”
	“Like there are such apps,” Norah joked as Karen looked the other way to not implicate herself on actually exploring such cheeky ventures.
The Flip Side: Cloudy, With a Change of Hail
	“I think you should start dating again,” David Klein said to his father Ben.
	Ben usually receded when the subject took a turn for the worse to his social life, or lack thereof.
	“Next subject,” he replied.
	“I thought since my life is about to become more of a union that you would also follow suit.”
	David had been planning to propose to his on-again, off again, girlfriend for months and was about to finally pop the question.
	“Do you really think that girl is going to say yes?” Ben asked, trying to confront his son while also changing the subject with expedience.
	David was home for the weekend to check up on his father, who tended to get locked in a routine and drift away from society.  He brought a few loads of laundry as he and his dad left the city on Friday night for their escape home in Eatons Neck, which was located in a secluded bay community in the town of Huntington on the North Shore of Long Island.  Ben preferred this to having to trek out to the Hampton’s either in-season or out-of-season.  It was a rarity that he stayed in the city on weekends, but David usually tagged along every other month when his laundry hamper was filled beyond capacity.     
	“She has to say yes,” David gleefully replied.
	Usually, Ben was quick to support his son with positive feedback, but his silence left David with a supportive hole in the conversation.
	“You know I love you, right?” Ben stated, although the reference left the door open for words that might deescalate from there.
	David tried to stay afloat even though the air in his balloon was deflating.
	“Yes. Of course.”
	“I just don’t want to see your heart broken,” Ben said. “She doesn’t look at people when they talk, she looks through them.”
	David remained in the land of denial, “Are you worried that you won’t get along?”
	Ben smirked, “No, not at all.”
	“Good.”
	“I know she will never give me the right time of day,” Ben countered.
	David was desperate to change the subject. So, he did just that.
	“When was the last time you were on a date?” David asked as they walked from the kitchen to the deck overlooking the bay.  It was early spring but the weather was fairly mild as they sat in comfortable chairs and swigged on tall-neck beers.
	Ben knew exactly what his transparent son was trying to do, but he decided to play along.  He felt that resisting and parenting all the time was an exhaustive pursuit.
	“It’s been a while.”
	“How long?”
	“How long has your mother been dead?”
	“Ten years today,” David stated.
	“Interesting timing on your inquiry, then.”
	“You’ve been with a few women since then,” David insisted.
	“Yes, but I would hardly call those dates. I have this widower mystique flowing from me.”
	“I think it’s time that you moved on,” David said and then qualified his messy ask. “Hold on. Before you bite my head off, you know would I meant. We’ll never forget mom, but I don’t want to see you alone as you get older and I settle down.”
	“Now I’m older,” Ben pushed back. “Fifty-eight and one foot in the grave. Well, it’s been a good run.”
	“You know what I’m trying to say,” David said.
	“Don’t count those chickens before they hatch, baby,” Ben said in the voice of his late wife.
	David put his head down and then smirked, “I hear you.”
	“And I hear you,” Ben added.
College Flashback: Change is Good
	“You should leave him,” 17-year-old Heidi Weisman said to her mother as she was navigating her senior year of high school and was narrowing down her choices of where to attend college. 
	“Why would you talk about your father in that way?” Norah asked and then acquiesced. “Even though he deserves it.”
	“My friends saw him at the Clarkston Tavern the other night and he was with another woman. He said hello to them as if it was completely natural. As if he was with you.”
	“Not that I want to put pressure on you, but have you made your decision?” Norah inquired.
	“I’ve narrowed it down to Michigan, Cornell and Columbia,” Heidi stated. “Been there, done that with Michigan. They won’t help me with tuition and the school’s so big. Cornell might give an aid package and Columbia just sent me a letter today saying they could fulfill my financial need for the pre-med and medical programs if I agreed to stay within their medical system.”
	“Well, I think we should take a trip to New York. We’ll fly into Upstate New York and then drive down to Manhattan,” planner extraordinaire Norah said.
	Heidi smiled, “I like it,” and the two women hugged.
	The adventure was in doubt when two feet of snow fell on the Ithaca area on the eve of the trip.  Even though the ladies were from Michigan, which got its fair share of cold and snow, they had never experienced anything like this.  Two feet of snow in Michigan would be mass hysteria, with flights and basically all travel grinding to a halt.  This was not the case in places like Upstate New York, Vermont, Minnesota and Maine, where no one seemed to mind the icy precipitation and streets and runways were cleared with ease and regularity.
	Mom and daughter seemed to be in sync as their plane was about to touch down on the runway.  Perhaps they had their sights set on the Big Apple, the city that never sleeps, not the little slice in the nether regions of the Empire State.  The medical programs at Cornell were impressive and the faculty seemed genuinely interested in Heidi and seemed committed to optimizing her university experience and beyond.
	“What do you think?” mom asked daughter in a perfunctory way. 
	“It was nice,” Heidi simply replied after they spent a night at a local hotel and were eating breakfast together.
	As they were getting in the car Norah looked over at her daughter and said, “I guess we’ll know more in a few hours.”
	Heidi smirked, “Yes, I believe we will.”
	The four-hour drive to 114th street in Manhattan included a few stops, as the anticipation of what could be amplified the fluency of their bladders.  It was a rare dynamic for a college trip, where the future of mother and daughter were so dynamically linked.  But it wasn’t until they both their first view of the big city on the Henry Hudson Parkway that the reality of the situation fully set in.
	It was approaching noon and the ladies were advised to park in one of the visitor’s spaces at the Columbia University main building.  Otherwise, it would have cost them in excess of $60 to park for the afternoon.  Luckily, there was one space open, being that this was a weekend and the campus was still transitioning from winter break to the spring semester.
       Heidi felt a surge of energy as she and her mother exited the car and stretched their long legs.
“Less snow here,” Norah stated as there was barely a few inches on the ground.
Heidi looked around, “This place is so raw.” She had been sheltered in the cushy Northwest suburbs of Detroit, Michigan, and became wide-eyed at the possibilities. They stood outside of the building for a few moments before going in for their appointment, swallowed whole by the overpowering enormity of the city.  
“We’re a long way from Kansas,” Norah said as she out her arm around her daughter.
Heidi put her arm around her mom and then stated, “There’s no place like home,” as the decision was made even before the paperwork was signed and sealed.  
Always Go Blue 	 
	Like two ships passing in the night, one vessel was coming in and the other exiting from the smitten mitten of the welcoming Midwest.  David always had his sights set on the University of Michigan since he was a smallish boy.  Of course, being 6’4” meant that he was usually of above-average size when compared to his peers.  Ben had watched the maize and blue since he was pubescent every Saturday at noon in the fall when college football was televised.
	And, since Ben did not attend the University of Michigan because he had the opportunity to earn his own way by throwing a ball with great regularity through an iron hoop, it made David even more resolute.  He never seemed to deviate from the dream since the age of 12.  All he could think about was attending games at the Big House and going to school in Ann Arbor.  
	That dream was shared by his mother, Sophie Klein, who always implored David to follow his heart.  In fact, it was on their visit to Ann Arbor when she first had the feeling that life would not be punching her ticket long term.
	“Can we afford this?” Ben asked as they sat in Zimmerman’s Deli as David went to the bathroom.
	“No, but everything will be okay,” she replied.   
	Being an eternal optimist made it difficult for Ben to detect when his wife of 20 years was being overly dramatic.
	Her million-dollar life insurance policy would ensure that everything would be taken care of after she was gone.  Sophie’s headaches got progressively worse through the spring and into the summer, but all her doctors would do was give her drugs for what they diagnosed as migraines.  She soldiered on and focused only on bringing her son to college and seeing his dreams come true.
	They spent the weekend attending Michigan football’s first game of the year.  At least Ben and David.  Mom stayed back at the hotel and slept most of the day.  Sophie had remained at her job through the pain because she knew her company compensated her with another million-dollar life insurance policy, and she wasn’t going to give that up.  Being a partner at an advertising agency had its perks. Especially during the summer, when business slowed, and most executives recharged their internal batteries for the year-end push.
	Michigan crushed the University of Miami of Ohio, 56-3, and the men had a great time.  They all ate together and then mother and father left son the next morning.
	“Are you gonna’ be okay?” David asked his mother after excitedly sharing a bear hug with his dad.  The two tall men causing the ground to shale from their collective mass.
	Sophie smiled, “All that matters is that we made sure that you wound up where you were supposed to be. That you followed your dreams.” She reached up and stroked his brown hair, much as she had done when he was younger to help him relax and drift off to sleep.
	“Always follow your dreams,” she repeated, and they hugged and kissed each other’s cheeks.
	David was so high from the experience that all he could do was smile.  The self-centered nature of an 18-year-old inhibited him from rappelling into a dark well.  While he understood the gravity and frailty of his mother’s condition, he chose the path of denial in his final remarks.
	“I’ll see you over the Thanksgiving break,” he said as they hugged again. The chilling thought of never seeing his mother again made him never want to let go of her again, even if other co-eds were observing.
	“You were the best thing I’ve ever done, so don’t ever waste any of your gifts,” Sophie said as they separated. They both wiped their moist eyes. While football had joined father and son, Sophie and David were carbon copies of each other and often squabbled over benign details that often-left Ben flummoxed. They had their own language, and Sophie often joked that David got his smarts from her. Although in jest, it was actually more realistic in its foundation.
	A month later, Ben and Sophie were driving home from Whole Foods.  She had been growing weary from the escalating workload, but she barely slowed down.  It wasn’t noticeable to anyone at her firm, but he was well aware of her continued erosion.  He chose his words carefully.    
	“What’s going on for the rest of the day?” he asked instead of the more traditional and useless, “How are you feeling?,” which always seemed to put emphasis on her not feeling very well.
	“I might make a few calls and then chill a bit,” she replied.
	Ben knew the word ‘chill’ was code for taking a nap, so he was happy to go down as well after a monstrous caseload at the District Attorney’s office over the past week.  Crime never seemed to stop, and Ben was thinking that his life needed to be more directional in a positive way.
	Sophie realized that it was Saturday late morning, so she asked, “Who is Michigan playing today?”
	Ben knew the schedule by heart.
	“They’re off this week. Each team gets one bye week during the season to rest up. They haven’t lost a game yet.”
