

FIGHT THE SPARK
Sons of Sinners Part 1

Grace James
I groaned and put my hands over my face. “Please stop talking.”
“So is it okay? For the guys to come?”
“Yes. But if you mention ‘beaver’ even one time -”
She burst out laughing. “Can I say cu-”
“No!” I cut her off sharply, but I couldn’t help laughing too.

3
Inside the club, everything was black - the floors, the tables, the chairs - apart from the neon signs that flashed above the bar that lined the back wall. Strobe lights flashed continuously and heavy rock music blasted through the place, reverberating through my chest.
As we walked through the crowd, Hayley adjusted her dress and tossed her hair again, gaining several appreciative glances as we passed by a group of guys. Her emerald green dress was skin tight, short and low cut all at the same time, but she could pull it off. She was a perfectly proportioned hourglass with curves like you wouldn’t believe.
Walking next to her, I felt gangly and even more flat chested than normal. I glanced down at my outfit, which was boring as hell when you compared it to Hayley’s. I was wearing a pale pink boat collar dress, fitted on top and flared at the hip. It complemented my long, blond hair and grey eyes but it didn’t exactly scream sex…not that I wanted my outfit to roll over and beg for it, but still, it would be nice to hold my own against Hayley a little bit.
“Let’s get a drink,” Hayley shouted into my ear to be heard over the pounding Disturbed song that was playing. We made our way towards the bar, but before we got there a skinny guy with dark, shoulder length hair and kohl rimmed eyes appeared beside Hayley. He slipped his arm around her waist, spun her around, and crashed his lips into hers, making out with her right there in the middle of the club.
When she didn’t immediately punch him in the face, I figured he must be Derren.
“They’ll probably be doing that for a while,” a low, male voice said in my ear. I must have jumped about a foot - as I did, I felt my shoulder connect with something solid and I heard a grunted curse in my ear.
Turning around, I saw a guy - a really hot guy - clutching his jaw and scrunching his eyes up in pain.
“Oh my God, I’m so sorry!” I cried.
“S’okay,” he said, shaking his head. “My fault.”
“Are you okay?” Without thinking, I put my hand over the back of his - the one that was still clutching his jaw.
His eyes opened in mild surprise at my touch and, as they met mine, something zinged through me.
He had the most amazing green eyes I’d ever seen.
Olive green irises with flecks of jade in them, soulful and soft and completely unexpected.
The rest of him was all hard lines and angles. He was tall, six one or two, broad and athletic-looking. He had a strong, almost square jaw and high, sharp cheekbones. His close cropped, golden-brown hair was thick and luxurious looking. His lips were sculpted, sensuous and full.
Basically, he looked like one of those models you see in a magazine selling aftershave or something - their faces are always a little too perfect to be true.
His fashion sense didn’t scream ‘model’ though, he looked more like an indie rock star - he was wearing a dark navy Henley with the buttons undone and a beaten up brown leather jacket over the top. There were a couple of rosary-style necklaces hanging around his neck, nestled in the deep V of the open Henley.
I realized that I was just staring at him, and felt a flush start to creep up my neck. I pulled my hand away from his quickly.
“So, you met Connor!” Hayley and Derren had untangled themselves and she was grinning at me smugly. “He’s hot, right?” She flicked her eyes towards Connor. “Totally your type.”
My flush became a full-blown blush.
“Connor, this is Amy,” Hayley continued.
“Nice to meet you, Amy.”
He said it slow, like he was tasting my name. Like it was something to be savored.
No one had ever said my name like that before.

4
Derren and Connor got some beers from the bar and the four of us sat in a booth together, Hayley and Derren on one side, Connor and I on the other. When he’d slid along the seat next to me and casually handed me a beer, I’d had to bite my tongue to stop a silly grin from spreading across my face.
“Connor, you should tell Amy about the band.” Hayley prompted.
Connor shot her a sardonic look and took a sip of his beer. “Thanks for the tip, Hayls,” he said.
“You’re welcome.” She grinned, either misreading his sarcasm or choosing to ignore it. She grabbed Derren’s hand. “Come on, we’re dancing, I love this song!” She tugged him out of the booth and away on to the heaving dance floor, where they started to undulate - that really is the only word I can think of to describe their wacked out dancing.
Connor turned to me and his lips curved into a slight smile. “She’s subtle, isn’t she?”
“As a brick.”
“So, guess what - I’m in a band.”
I opened my eyes wide in mock surprise. “You are?”
“Damn straight.”
“What do you play?”
“Drums.”
“So, you’re going to be a famous rock star someday?” I teased gently.
He looked back at me, dead serious. “Hell yes,” he said. His tone was full of pure confidence, like there was no other option.
I was a little surprised, and I guess it showed on my face.
“Did I sound convincing?” he asked, grinning. That grin changed his whole face, making him look mischievous and a little roguish.
“Um, yeah - why?”
“My cousin Blake, he’s our singer, he’s always saying If WE don’t believe in us, no one else will! Sell it like ya mean it!” He put on a deep Rocky Balboa type voice when he imitated his cousin.
I laughed. “He’s from New York?”
He looked confused. “What? No. Why?”
“Your impersonation, it sounded a little like Sylvester Stallone.”
“It did?” He shrugged. “I guess he is kind of a meathead.”
“Your band’s called Sons of Sinners, right?” I asked, sure that was the name Hayley had mentioned.
“Yeah, you ever seen us play?”
“No. What kind of music do you play?”
He leant closer to me, raising his eyebrows questioningly, that roguish grin tugging at his lips again. “Can’t you guess?”
I grinned. “I think so.” Derren’s appearance screamed hard-rock or heavy metal. Connor looked more mainstream, but there was definitely a slightly alternative edge to him. “Rock?” I ventured.
He nodded and took a drink of his beer. “You got us figured.”
“What kind of rock? What bands would you compare yourself to?” I was curious to see what he would say.
“We’ve got our own sound,” he said, almost dismissively, as he leant a little bit closer to me. His eyes narrowed slightly, smoldering a little, as they caught mine. “I guess you’ll have to decide for yourself, when you come see us play.”
My stomach fluttered in response to the almost-invitation.
Just then Hayley and Derren flopped back down in the booth, both a little sweaty from dancing.
“Not to piss you off, man, but you know who is here,” Derren said to Connor.
I saw Connor tense beside me as he looked across the table at his friend. He grumbled a curse before taking a long swig of his beer, draining the bottle dry. Then, abruptly, he turned back to me. “Want to get out of here?”
I stared at him in surprise. “Uh…what? Right now?”
“To late, Con,” Hayley said, sighing. “She’s seen you.”
Out of nowhere, Connor took my hand in his. The dry warmth of his fingers on mine made my skin tingle. “What do you say, Amy?” He looked right into my eyes, pinning me with his gaze. “Escape with me?”

5
Those eyes. That face. The way he was looking at me.
Escape with me?
Oh, hell yes.
But I didn’t want to give it up that easily. No matter how gorgeous he was, I had just met him. I at least wanted to protest a little.
“Who are we escaping from?” I asked.
“A crazy bitch who wants to wear my balls as earrings,” he said, without missing a beat, his face completely straight.
“It’s true,” Derren piped up. “She’s an evil genius, like The Brain from Pinky and the Brain. Don’t let her get her claws in him, Amy, she’s like Hannibal Lecter! If she comes over here he might as well be at the bottom of a pit putting on lotion!”
I turned to see Hayley laughing at him. “That’s Buffalo Bill, jackass!”
“Same difference, they’re all crazy as a hamster on crack!” He glanced across the club. “Incoming, bro,” he said to Connor.
I leant around Connor to see a petite brunette in a low cut dress approaching the booth from the other side of the club, a hateful glower on her pretty face.
“What do you say, Amy?” Connor asked again, grinning. “Come on an adventure with me?”
I barely nodded before he was pulling me out of the booth with him, his warm hand clasped firmly around mine.
“Where are we going?” I asked as he ushered me towards the door.
“How do you feel about breaking and entering?”
“What?!”
He burst out laughing. “Kidding!”
I soon discovered he wasn’t kidding, not even a little bit.

6
As we emerged from the club into the night, I became intensely aware of Connor’s hand in mine, of the feel of our forearms brushing together as we walked. I stole a glance at him out of the corner of my eye.
He was looking at me.
My heart rate kicked up as I glanced away again, feeling self conscious under his scrutiny - or admiration - or whatever it was.
When I looked back at him he was still looking at me, but now he was smirking a little like he knew he was making me nervous and he liked it.
“Hayley told me you were really pretty,” he said. “I think she undersold you a little.”
“Oh, um, thanks.” I felt my cheeks begin to heat.
“Are you easily embarrassed?”
Yes! Obviously!
“What? No! Just - I didn’t expect you to say that.”
“You don’t like compliments?” He raised an eyebrow.
“Well, everyone likes compliments…”
“Ah - but you look a little uncomfortable.”
He was right, but only because he was deliberately trying to make me feel uncomfortable…I think…or maybe he was just direct. I couldn’t figure him out.
“Do you?” he pressed.
“Do I what?” I asked, feeling myself prickle a bit.
“Do you feel uncomfortable? Do you want me to tell you you’re ugly instead? ‘Cause if that’s what does it for you, I can do that.” Abruptly he stopped and, very obviously, looked me up and down. “Shit, no. I really can’t do it. Too hot.” He shook his head ruefully, like he was disappointed in himself.
I didn’t want to laugh at him, but I couldn’t help it.
He grinned at me and started walking again. We walked in silence for a minute or two before he stopped suddenly in front of a liquor store. “Hey, hang out here a minute?” He cocked a thumb over his shoulder at the store. “I just gotta grab a couple things.”
“Um, sure…”
He shrugged off his leather jacket and held it out so that I could slip my arms into the sleeves. He settled it, still warm from his body, around my shoulders. A tang of old leather, smoke and stale whiskey drifted up into my nostrils. It wasn’t exactly a pleasant smell but it wasn’t horrible either. It was kind of untamed, a little dangerous. And, if I’m being completely honest, it turned me on just a little bit.
“See if you can hail a cab? I’ll be out in a few.” He shoved into the store without waiting for me to respond.
By the time he came back out carrying a brown paper bag, I had a taxi waiting by the curb. We climbed in to the back seat and Connor rattled off a downtown address before settling back with the bag on his lap.
As the cab pulled into the traffic, I felt a trickle of apprehension course through me. “What did you get?” I asked him, gesturing towards the bag - although I was pretty sure I already knew. He’d gone into a liquor store, it wasn’t exactly a mystery. But, although he definitely looked older, I was pretty sure from what Hayley had said about them having been in the same grade at school that he couldn’t be twenty one yet.
He opened the top of the bag and showed me: A six pack of Lonestar, a fifth of Old Crow Bourbon and a pack of Lucky Strike.
“How old are you?” I blurted.
“Twenty seven.”
“Twenty seven?!” I didn’t believe that. No way.
He grinned. “Yeah. Here, look.” He pulled an ID card from his wallet and handed it to me. A fake ID. Of course he would have a fake ID.
“This looks nothing like you!” I said, looking at a picture of a fleshy guy with black hair.
“Sure it does, I’ve lost some weight.”
“Riiiiight. So your real name is Alphonse Ramirez?”
“Just call me Big Al.”
I snorted and handed the card back. “Okay, Big Al, how old are you really?”
He tucked the card away. “Twenty. You?”
“Nineteen. And what’s your real last name?”
“Maxwell. You?”
“Scott.”
He nodded, then broke into a grin. “Amy Scott is pretty hot. Your name rhymes with hot.”
“Oh my God,” I giggled. “You’re real smooth.”
“Yeah, I know.” He puffed out his chest like he was showing off, but his grin told me he was kidding. “So, you and Hayls work together but you’re in college here too, right?”
“Yeah.”
“Then I guess the next question is what’s your major?”
“Business.”
He cocked his head to the side and studied me a moment before nodding to himself. “That fits.”
“Um, thanks…” I think…wait, is that an insult?
“So why Vegas?” He asked before I could question his response.
“Why Vegas what?”
“Why did you pick Vegas? For college, I mean. Weren’t there a million other places you could have gone?” The way he said it made me think that he didn’t see why anyone would voluntarily live here.
There were a few reasons I chose Vegas, not least because it seemed like the most exciting place on the planet when you compared it to my hometown - a little place just outside of Sacramento - but I was more interested in hearing about him at that point. He was like a mystery I wanted to crack. “You don’t like it here?” I asked.
He shrugged.
“But its Vegas, baby!” I said, quoting every movie, ever.
He burst into a brief laugh. “Can’t argue with that, I guess. You big into gambling? Is that it? You a shark?”
“Totally,” I said, going along with the joke. “It was here or Atlantic City, and I like the heat.”
He laughed again; it was warm and infectious. Without warning, he reached over and took my hand, cradling it in his, rubbing his thumb over my knuckles. “Well, I’m really glad you picked Vegas, Amy,” he said softly.
Just like that, all the apprehension I was feeling disappeared.

7
Twenty minutes later my apprehension was back in full force - and then some. We were standing in a deserted parking lot outside of an old, abandoned bowling alley. It looked like it had been boarded up long ago and the area around the outside of the building was littered with beer bottles and soda cans.
“Um, Connor, not to be paranoid or anything, but you don’t have a roll of duct tape and a set of knives hidden around here somewhere, do you?” I was joking…mainly.
Shaking his head, he said, “Not this time,” without a trace of humor.
“Uh…that’s actually really creepy.”
He grinned. “Sorry. I’m not a psycho murderer, call Hayley and check if you want.”
I narrowed my eyes and pointed a finger at him. “Aha! That’s exactly what a psycho murder would say to put me at ease.”
“He’d probably also tell you to trust him and that you’re completely safe…but I’m not gonna do that - ‘cause I’m not a murderer.”
“Smart,” I said. “I feel better already.”
“Happy to help.”
I gestured towards the bowling alley. “So, this is nice and all but…”
“What the fuck are we doing standing outside a deserted bowling alley at one in the morning?”
“Yeah.”
“You’ll see,” he said cryptically, taking my hand and leading me around back of the building. There were some dumpsters against the back wall and Connor shoved a wooden crate over to the foot of one of them. Then he closed the lid of the dumpster and turned back to me. “You think you can climb up there using the crate, or do you need a boost?” he asked.
“And why are we climbing on a dumpster?” My voice betrayed my uncertainty.
“Because we need to climb through that window.” He pointed toward a smashed window on the first floor, just above the dumpster.
“You said you were kidding about the breaking and entering thing!”
“Technically, it’s not breaking and entering - that window’s already broken, so it’s just entering.”
I looked at him doubtfully. “I’m not sure a judge would see it that way.”
He shrugged and looked down, like he was really disappointed. “We don’t have to go in if you don’t want,” he sighed. “I guess you’re not really dressed for climbing…and it’s pretty high, you’re probably scared of heights, right?” He shot me a look out of the corner of his eye, and that was when I registered the gentle goading in his voice.
Asshole was trying to play me. I knew it. And yet, I didn’t want him to think that I was boring. Also, I really hated guys underestimating me.
“Alright, let’s go in,” I said brusquely, starting towards the dumpster.
“Here, I’ll help you up,” I noticed he was trying to disguise a grin as he placed the paper bag on the floor and linked his hands together to give me a boost.
I ignored his offer of help, stepped onto the crate and effortlessly pulled myself up on to the dumpster in a fairly fluid motion - although the trade off for that little move was that I was pretty sure I flashed my panties as I went. When I was up, I put my hands on my hips and turned to look down on him, raising my eyebrows expectantly. “Well, are you coming or not?” I asked.
The look of happy surprise on his face made me feel badass. “After that little show? Try and stop me.”

8
“This is actually really incredible,” I breathed, looking at the view from the roof of the bowling alley. Connor had led me through the almost pitch black gloom of the deserted building before opening an emergency exit door onto the huge, flat roof. There was a chest-high wall around the full structure, with a couple of ladders leading over it - presumably leading to fire escapes. There was a gigantic tower of vertical lettering that spelled out ‘BOWLING’ in red and white. The letters must once have lit up but now they were dim and lifeless against the night sky. They stretched upwards maybe forty feet from a rickety-looking scaffold that was attached to the roof only a few feet away from the surrounding wall.
“Yeah, it is,” he agreed, moving to rest his forearms on the wall next to me. The building was tall, and the lights of the city stretched out around us like neon candles adrift on a midnight sea.
“So, how come you knew we could even get up here?” I asked. “Do you hang out in abandoned buildings a lot?”
“Sometimes.”
“Seriously?!” I turned to look at him.
He acted like he hadn’t heard my question. “Want to play a game?”
“What kind of game?”
“Truth, Dare or Drink.” He started to empty the contents of the bag onto the wall. “I’ll let you go first.”
“Why do I get the feeling you’re just going to choose the ‘drink’ option every time?”
“That’s not how the game works.”
“Oh, really?”
“Yeah, you have to do it in that order: truth, dare, drink.”
“Okaaaay…I’m not drinking bourbon.”
“The beer is for you.” He opened the pack of cigarettes and offered me one. He seemed to find it amusing when I shook my head and wrinkled my nose. “What do you say?” he asked before he stuck a smoke in his mouth and lit it with a Zippo from his back pocket.
“I go first?”
“Yeah.”
“Okay, then.” I paused for a moment, debating whether or not to ask him what I really wanted to know. In the end I just decided to go for it. “Okay, I have to ask…why does that girl from the club want to murder you?”
“Knew you’d ask that,” he said smugly.
“You didn’t!”
“I did. And I told you - crazy bitch.”
“That’s not a real answer!”
“People don’t need a reason to be crazy - they just are.”
“Hmm,” I shot him a side eye. “For someone who really wanted to get me up here to play this game, you kind of suck at it.”
That got him.
He snorted a laugh, blowing blue smoke into the night air. Now, I wasn’t generally into guys who smoked, but there was something about the way that Connor looked with that cigarette hanging carelessly out of the corner of his mouth that just made me want to jump him…or maybe it was just that he was the hottest guy I’d ever met. Could have been that.
“Alright. That was Carley. She’s my ex. We broke up a couple months ago and she’s…bitter.”
“Were you together for a long time?”
He narrowed his eyes, like he was thinking. “Maybe three months.”
“Why did you guys break up?”
He pointed a long finger at me. “You know you’re cheating, don’t you?” he admonished. “It’s supposed to be one question. My turn. Why did you agree to leave the club with me?”
How do you answer a question like that?
Maybe a more confident girl would have laid it on the line: Because you’re like James Dean on his best day and God knows no sane woman could resist that.
When I didn’t answer right away, he just watched me with a faint smile on his face.
I groped for something to say. “You seemed like fun,” I said eventually.
He raised his eyebrows expectantly - then he realized I wasn’t going to continue. “Is that it?!”
“One question - that’s the rules.” I pointed at him, using his own tactics against him.
“Okay, then it’s my dare now. I dare you to tell me why you left with me.”
“No! It’s my dare now, your dare comes after!”
“Then hurry up and dare me so that I can have my turn.”
“On one condition.”
He nodded. “Go on.”
“If you chicken out of the dare I give you, you forfeit your dare.”
“Now you’re just inventing rules.”
“This is a made up game anyway!”
He thought for a second. “You really don’t want to tell me why you came with me do you?” He waited for me to answer, but I didn’t. “So now I’ve got to know - there’s no way I’ll back out of this dare - give it your best shot.”
I folded my arms across my chest and gave him a smug look. I was pretty confident I had him. I pointed to the enormous ‘BOWLING’ sign that towered up from the roof. “Climb that, right to the top. Then I’ll tell you.”
He took a final pull on his cigarette before throwing the butt to the floor. Then he looked me dead in the eye. “Deal.”

9
It was like something from a movie. Him climbing this swaying, groaning structure with a manic grin on his face, me standing at the bottom screaming at him to come back down.
The damn scaffold creaked with every move he made and, by the time he had scaled it half way, I could see the bolts that were anchoring it to the concrete start to move. The massive tower of letters was so close to the edge of the roof that, if he fell, there was a good chance he’d hit the ground. Like, the actual ground - which was at least fifty feet below where I was standing on the roof, so from where he was…well, let’s just say they’d be hosing him off of the parking lot.
“Connor! Please come down! It’s going to fall!” I had my face in my hands and I was peering through the gaps in my fingers - really not wanting to watch, but unable to look away.
“This is what you wanted, Amy. If I fall, it’s your fault!” The glee in his voice made me want to kill him - if he didn’t fall to his death, which he looked like he was about to do.
“I didn’t think you’d actually do it! Please stop! I’ll tell you anything you want to know! Just come down!”
He hooked an arm around the huge ‘W’ and leant over so that he could look down on me. The structure let out a loud screeeeeach at the shift in weight.
I thought I was going to throw up.
But Connor was laughing. “You’ll tell me ANYTHING?”
“Yes! God, Connor, just come down!”
“You won’t lie or dodge the question?”
“No!”
“You promise?”
“Yes! I fucking promise! Now please come down!” It was a measure of how beside myself I was that I swore like that, because I hardly ever swore. Only in life or death situations - which this looked like it was about to become.
“Okay…oh, SHIT!” The tower rattled and groaned as he lost his footing and slid, his hands fumbling to stop his fall. I saw him jerk to a halt as he got a grip on part of the scaffold.
“OH MY GOD! Are you okay?!” I shrieked.
He was roaring with laughter. “Oh, shit, you should have seen your face!”
“Are you KIDDING ME?! Did you just pretend to fall?!”
He just laughed harder, throwing his head back and howling into the night.
That moment, right there - THAT was my first clue.

10
“You idiot!” I shouted, as Connor’s feet finally hit the ground. “You scared me to death!”
He was still chuckling like a little kid at a fairground. “Come on! It wasn’t that bad.”
His casual dismissal made me livid. “Wasn’t that bad? Wasn’t that bad?! You could have died! Look - look right there, at those bolts, they’re practically -”
“You’re really cute when you’re mad,” he interrupted.
That threw me.
Before I could gather my wits enough to respond, he spoke again.
“Now, you promised me on my death bed - almost - that you would tell me why you really left the club with me.”
I folded my arms across my chest and gritted my teeth - I wanted to strangle him…and kiss him. He was really hot. And exciting. And crazy! So maybe Hayley was right about me, maybe ‘wild’ was my thing. Who knew?
“Or you could not tell me and I’ll just have to climb back up…” he said nonchalantly, starting to back away slowly towards the sign.
“Fine!” I snapped. I took a deep breath and looked down, unable to meet his eyes as I spoke. “I left with you because you’re gorgeous and confident and I thought you were interesting and I wanted to spend more time with you,” I paused, feeling my face burning. “But now I realize that you’re actually insane -”
“Amy?”
“What?” I demanded, still not looking at him.
He stepped closer to me and reached out, tracing my bottom lip with his thumb, placing his forefinger under my chin and gently tipping my head up so that I was looking at him. My breath hitched in my throat at the contact and I saw the green of his eyes shrink slightly as his pupils flared. It felt as though the moment stretched forever, his thumb caressing my sensitive lip as heat gathered at my core - all from the touch of his fingers.
I held my breath as he leant forwards and brought his mouth to mine - but he didn’t kiss me.
Instead, he nipped my bottom lip lightly with his teeth - just the slightest hint of pain - before he released it, and then licked along it slowly with his hot tongue.
Oh God.
It was the most erotic non-kiss of my life - not that I’d had much experience.
“Damn,” he breathed against my lips. “You’re beautiful.” His hand moved to the nape of my neck, pulling me to him as his lips pressed against mine. He tasted of smoke and bourbon, but with an underlying tang that was just Connor. I felt his other hand press against the middle of my back as he pulled me towards him; I snaked my arms around his neck in response and our kiss became more intense. His breathing had quickened and I could feel his desire in the way that his mouth moved over mine, the way his tongue penetrated my mouth, like he wanted to taste every inch of it. His tongue caressed mine skillfully, tantalizing me, making my nipples harden and my lower stomach clench.
I couldn’t help it, I moaned into his mouth.
His grip tightened around me and he pulled me flush against him. My breasts pressed against his hard chest as I arched into him, the friction of our clothes rubbing together tormented my already aching nipples.
He groaned and I felt the hardness in his jeans grind against my belly. The sound of his arousal, coupled with the obvious feel of his arousal, caused a tightening deep in my core.
The knowledge that I was exciting him as much as he was exciting me both thrilled and scared me all at once.
It was completely new territory for me - I’d had one boyfriend in high school and I’d only dated one other guy in my freshman year at college. I was currently at the beginning of my sophomore year and I had never even gone beyond second base.
It hadn’t been a conscious decision to remain a virgin. I mean, I wasn’t against sex. It had just never happened for me. I just hadn’t liked the guys I’d dated enough to sleep with them, and I didn’t want to do it just to be able to say that I had, so…
I felt my body tense in anticipation and apprehension.
Connor must have felt me tense up, because he broke the kiss and pulled back to look at me. His eyes were dark pools of lust. “What’s wrong?” he asked, his voice even lower than normal, thick with desire.
I stared at him, suddenly embarrassed beyond measure. “I - uh…”
His eyebrows furrowed. “Did I do something?”
“No! It’s just…I’ve never…you know…before, so…”
He shook his head, bewildered. “Never what?”
Feeling my face pulsing red with embarrassment, I pulled away from him.
Suddenly, understanding hit him and his eyebrows flew upwards. “You’re a virgin?!”
“I take it you’re not?” I shot at him, awkwardness and embarrassment making me snappy.
He was looking at me in slack jawed shock. I wanted the ground to swallow me up but, at the same time, I was angry with myself for being embarrassed. I knew there was nothing to be embarrassed about, but I couldn’t help it.
“Hell, no!” he exclaimed, running a hand through his hair.
“Well, sorry to disappoint you!”
“Wait, what?!” He shook his head like he was trying to clear it. “I’m not disappointed, okay? Not even close.”
“But-”
“I’m just…surprised - ”
“I’m only nineteen, it’s not like I’m forty!”
“I know.”
“Then why the reaction?”
“I just -”
“Just what?”
“I just can’t believe someone as hot as you hasn’t had sex already - like, lots of sex. Guys must try and get you in bed all the time.”
For a beat I stared at him in silence, then I broke into a wry smile as something occurred to me. “Like you did tonight you mean?”
He looked momentarily taken aback, then he chuckled. “Yeah, just like that,” he admitted.
I deflated, waiting for him to say something like Well, this was fun and all, but if you’re not going to put out, maybe I should just call you a cab.
But he didn’t.

11
“What’s your favorite movie?” Connor asked mildly.
I double blinked. “What?”
He grinned. “Your favorite movie? I assume you have one? What is it? Like, The Notebook or something?” He walked over to where he had left the drinks on the wall and opened a beer before offering it to me.
I looked at him tentatively as I took it. “Um, I’ve never seen The Notebook.”
“Every chick’s seen The Notebook.”
“Well I haven’t, and last time I checked, I was still a ‘chick’.” I put air quotes around the last word.
He chuckled and took a swig of his bourbon. “Alright, then what is it?”
“True Romance.”
“No shit - I love that movie! Tarantino’s a God.”
“You know, Tarantino didn’t actually direct it -”
“- he just wrote it and sold the screenplay so that he could make Reservoir Dogs, I know.” He shot me a slightly smug look in return for my look of surprise and took another swig of his bourbon. “Reservoir Dogs or True Romance, imagine having that choice.”
“Which one would you have picked?” I asked.
“I’d have had to go with Dogs.”
